▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env.local
✓ Ready in 627ms

 GET / 200 in 423ms (next.js: 190ms, application-code: 234ms)
 GET /api/credits 200 in 83ms (next.js: 68ms, application-code: 16ms)
 GET /api/books 200 in 115ms (next.js: 111ms, application-code: 4ms)
 GET /api/scores 200 in 73ms (next.js: 66ms, application-code: 7ms)
 GET /api/credits 200 in 9ms (next.js: 4ms, application-code: 4ms)
 GET / 200 in 26ms (next.js: 2ms, application-code: 23ms)
 GET /books 200 in 62ms (next.js: 23ms, application-code: 39ms)
 GET /api/credits 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/books 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /api/books 200 in 6ms (next.js: 1677µs, application-code: 4ms)
✓ Compiled in 448ms
 GET /books 200 in 137ms (next.js: 67ms, application-code: 70ms)
 GET / 200 in 43ms (next.js: 11ms, application-code: 33ms)
✓ Compiled in 46ms
 GET /api/credits 200 in 28ms (next.js: 22ms, application-code: 6ms)
 GET /api/credits 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET / 200 in 235ms (next.js: 159ms, application-code: 76ms)
 GET /books 200 in 237ms (next.js: 66ms, application-code: 171ms)
 GET /books 200 in 58ms (next.js: 1864µs, application-code: 56ms)
 GET /books 200 in 24ms (next.js: 2ms, application-code: 22ms)
 GET /api/credits 200 in 5ms (next.js: 1714µs, application-code: 3ms)
 GET /api/books 200 in 26ms (next.js: 22ms, application-code: 4ms)
 GET /import 200 in 39ms (next.js: 23ms, application-code: 16ms)
[browser] Encountered two children with the same key, `gzb-1-1-001`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-002`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-003`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-004`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-005`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-006`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-007`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-008`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-009`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-010`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-001`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-002`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-003`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-004`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-005`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-006`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET /api/credits 200 in 16ms (next.js: 9ms, application-code: 7ms)
 GET / 200 in 11ms (next.js: 1818µs, application-code: 9ms)
 GET /api/credits 200 in 7ms (next.js: 1995µs, application-code: 5ms)
 GET /api/books 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/scores 200 in 45ms (next.js: 40ms, application-code: 5ms)
 GET /api/credits 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/books 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /api/scores 200 in 20ms (next.js: 15ms, application-code: 5ms)
 GET /api/credits 200 in 5ms (next.js: 1872µs, application-code: 4ms)
 GET / 200 in 26ms (next.js: 1893µs, application-code: 24ms)
 GET /api/credits 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/books 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /api/scores 200 in 13ms (next.js: 10ms, application-code: 3ms)
 GET /api/credits 200 in 4ms (next.js: 1405µs, application-code: 2ms)
 GET /books/new 200 in 34ms (next.js: 21ms, application-code: 13ms)
 GET /api/credits 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/credits 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/books 200 in 9ms (next.js: 6ms, application-code: 3ms)
 GET /api/scores 200 in 12ms (next.js: 9ms, application-code: 3ms)
 GET /api/credits 200 in 4ms (next.js: 1868µs, application-code: 2ms)
 GET /api/books 200 in 7ms (next.js: 5ms, application-code: 3ms)
 GET /api/scores 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /api/credits 200 in 6ms (next.js: 1667µs, application-code: 4ms)
 GET /import 200 in 13ms (next.js: 2ms, application-code: 11ms)
[browser] Encountered two children with the same key, `gzb-1-1-001`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-002`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-003`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-004`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-005`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-006`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-007`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-008`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-009`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-1-010`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-001`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-002`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-003`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-004`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-005`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `gzb-1-2-006`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET /api/credits 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/credits 200 in 5ms (next.js: 1959µs, application-code: 3ms)
 GET /api/books 200 in 4ms (next.js: 1453µs, application-code: 3ms)
 GET /api/scores 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /api/credits 200 in 7ms (next.js: 5ms, application-code: 2ms)
